Region_Level_1,Latitude,Longitude
Litoměřice,50.5340795,14.1317985
Politischer Bezirk Eferding,48.3445378499999,13.9644257970315
Louny,50.3572914,13.7969195
Politischer Bezirk Steyr-Land,47.9071065,14.5283802056626
Flandre-Occidentale,51.04047465,2.999421338788712
Sankt Pölten Stadt,48.1846361,16.12552022406568
Benešov,49.7818921,14.6869121
Politischer Bezirk Sankt Johann im Pongau,47.3475782,13.2026049
Politischer Bezirk Zwettl,48.5535109,15.068093635109
Chrudim,49.9511458,15.7947559
Praha-východ,50.0828112,14.71921794867766
Politischer Bezirk Hermagor,46.6538822,13.100220072521
Politischer Bezirk Korneuburg,48.4366463,16.2294528072345
Politischer Bezirk Salzburg-Umgebung,47.8331414999999,13.184106133344
Politischer Bezirk Gmünd,48.7859751999999,15.046710225637
Nový Jičín,49.594881,18.0102584
Politischer Bezirk Spittal an der Drau,46.89327855,13.318069431565
Politischer Bezirk Sankt Pölten,48.1386014499999,15.8176335118715
Krems an der Donau Stadt,48.40913485,15.62700129743672
Politischer Bezirk Gänserndorf,48.38003005,16.7157604310906
Politischer Bezirk Freistadt,48.4729203499999,14.6395547013626
Žďár nad Sázavou,49.5629014,15.9391924
Politischer Bezirk Ried im Innkreis,48.2116421,13.472751586033
Politischer Bezirk Rohrbach,48.57287155,13.9795741739762
Eisenstadt Stadt,47.8454821,16.5249288
Blansko,49.3621289,16.64506117626082
Politischer Bezirk Kirchdorf an der Krems,47.905194,14.1244169
Graz Stadt,47.07197505,15.44237089854184
Politischer Bezirk Hallein,47.6131804,13.2968612083389
Politischer Bezirk Wiener Neustadt,47.86594825,15.9441992946121
Politischer Bezirk Zell am See,47.3591232,12.7767695353177
Innsbruck Stadt,47.2655707,11.3934374
Hvidovre Kommune,55.63189905,12.46725859135748
Politischer Bezirk Neusiedl am See,47.90012875,16.9519930664882
Ikast-Brande Kommune,56.05259345,9.258566122354637
Politischer Bezirk Voitsberg,47.0614766,15.0623287237004
Gribskov Kommune,56.0487691,12.22123830083689
Politischer Bezirk Murtal,47.23281755,14.7130631645158
Plzeň-jih,49.55224205,13.43426138452102
Tábor,49.4141533,14.6587234
Strakonice,49.2662501,13.91370160534412
Dragør Kommune,55.58168105,12.63892638824987
Politischer Bezirk Bruck-Mürzzuschlag,47.56783755,15.3793010026223
Wiener Neustadt Stadt,47.8131847,16.2441166
Bruntál,49.9885113,17.4652901
Roskilde Kommune,55.6487737,12.08117267578947
Læso Kommune,57.2719765,10.99320532798637
Politischer Bezirk Mödling,48.08720705,16.2467411363129
Trutnov,50.5608851,15.9130498
Politischer Bezirk Kufstein,47.5000434,12.0327121
Randers Kommune,56.53576935,10.00220641855443
Břeclav,48.7594008,16.8813137
Greve Kommune,55.5876727,12.23833399834895
Politischer Bezirk Bregenz,47.41109695,9.93775540036292
Třebíč,49.2151907,15.8816091
Politischer Bezirk Hartberg-Fürstenfeld,47.2478715,15.9284805471623
Liberec,50.7702648,15.0583947
Přerov,49.4553775,17.4508621
Kutná Hora,49.9486561,15.2681123
Rust Stadt,47.8003459,16.6749452
Ústí nad Labem,50.6603327,14.0381357
Aabenraa Kommune,54.98406414999999,9.352327083916132
Nymburk,50.186331,15.0417306
Linz Stadt,48.2965171,14.2855038
Flandre-Orientale,51.0375423,3.811783011332456
Waidhofen an der Ybbs Stadt,47.9585553,14.7679049
Limbourg,50.6122761,5.9402987
Nordfyns Kommune,55.5141129,10.23781576293818
Ballerup Kommune,55.7303594,12.36521985523143
Politischer Bezirk Bruck an der Leitha,48.0314647,16.6250923539442
Politischer Bezirk Völkermarkt,46.5990959,14.6918849635882
Politischer Bezirk Krems,48.45096785,15.4820282910611
Politischer Bezirk Jennersdorf,46.98194985,16.1973111680266
Politischer Bezirk Liezen,47.5070965,14.212568375549
Politischer Bezirk Leoben,47.42069955,14.8861170588219
Frederiksberg Kommune,55.68193945,12.5234311321118
Český Krumlov,48.80511495,14.31619779110636
Kajaani,64.2240872,27.7334227
Copenhagen,55.6867243,12.5700724
Sorø Kommune,55.4776832,11.55397256651604
Wels-Land,48.2322648,14.226444
Politischer Bezirk Tamsweg,47.1199885,13.6215024044989
Vordingborg Kommune,55.0584108,11.97437050218676
Politischer Bezirk Baden,48.0104262,16.1522318516931
Thisted Kommune,56.9146325,8.482424349524159
Odder Kommune,55.9302471,10.14163283523003
Ærø Kommune,54.8940447,10.32388276257374
Holbæk Kommune,55.65399865000001,11.57977251177527
Ålborg Kommune,57.0462626,9.9215263
Rudersdal Kommune,55.8366707,12.48516472830347
Struer Kommune,56.6342179,8.539353455465557
Fredericia Kommune,55.56872025,9.669337217670764
Hedensted Kommune,55.7968985,9.781256128921537
Aarhus Kommune,56.1630291,10.09385647209895
Haderslev Kommune,55.2539735,9.251447262997813
Aalborg Kommune,57.1083005,10.0123560505829
Favrskov Kommune,56.3195826,9.928791099518696
Bornholm Kommune,55.7845373,12.4947587504638
Horsens Kommune,55.9337676,9.770203532029441
Allerød Kommune,55.85554895,12.33886811656497
Ishøj Kommune,55.61580650000001,12.33726065277872
Gladsaxe Municipality,55.74678675,12.4750541227001
Esbjerg Kommune,55.4087918,8.748206338151686
Odsherred Kommune,55.8717833,11.60700503396739
Kalundborg Kommune,55.60788030000001,11.26081200758613
Faxe Kommune,55.26956345,12.09366122836635
Vejen Kommune,55.45860825,9.031699661411338
Svendborg Kommune,55.1240109,10.59488932785652
Lemvig Kommune,56.52891025,8.302984149618574
Norddjurs Kommune,56.4511784,10.60868882625472
Kerteminde Kommune,55.4717102,10.62838842891754
Viborg Kommune,56.45089400000001,9.382773996723492
Assens Kommune,55.27662735,10.06579862255398
Rebild Kommune,56.81122499999999,10.0025244208815
Mariagerfjord Kommune,56.7056461,9.920066346120262
Stevns Kommune,55.33128645,12.34394176136016
Sønderborg Kommune,54.9680815,9.931922743249796
Solrød Kommune,55.53752785,12.1696167523719
Frederikshavn Kommune,57.46118845,10.45419955466888
Guldborgsund Kommune,54.77312345,11.6967660106604
Gentofte Kommune,55.75064455,12.54604223446713
Holstebro Kommune,56.3966571,8.70986214704891
Herning Kommune,56.1466304,8.860822154418688
Albertslund Kommune,55.67654055,12.35249743400834
Furesø Kommune,55.80184975,12.37414935067936
Egedal Kommune,55.76121310000001,12.21505457863382
Hillerød Kommune,55.92394109999999,12.2313306831747
Jammerbugt Kommune,57.18123919999999,9.66234724891719
Langeland Kommune,54.94323035,10.77750839095556
Vejle Kommune,55.76169025,9.353391936956378
Middelfart Kommune,55.4470245,9.93698091984884
Eisenstadt-Umgebung,47.8761008,16.4745908
Turku,60.4517531,22.2670522
Brøndby Kommune,55.644111,12.4217135
Rovaniemi,66.4976214,25.7192101
Ylivieska,64.0728903,24.5327326
Haapavesi-Siikalatva,64.1378737,25.3658176
Oulunkaari,65.1122683,27.09913131890699
Oulu,65.0118734,25.4716809
Kokkola,63.8391421,23.1336845
Sydösterbotten,62.34484395,21.18039714754756
Vaasa,63.08182094999999,21.4798125222968
Järviseutu,63.0864659,23.89962367501428
Kuusiokunnat,62.6420896,23.85759791874546
Seinäjoki,62.7954104,22.8442015
Suupohja,62.3113764,22.16733910933412
Saarijärvi-Viitasaari,63.06637335,25.28304389565545
Jämsä,61.8639814,25.1845044
Keuruu,62.2579819,24.7083599
Jyväskylä,62.2393431,25.7458236
Kehys-Kainuu,64.6119362,29.16980385051708
Kemi-Tornio,65.7333404,24.5666495
Keski-Karjala,62.06979975,29.98254030297034
Itä-Lappi,62.0362944,28.80282718285625
Nivala-Haapajärvi,63.7514785,25.3134586
Raahe,64.6795905,24.4709593
Jakobstadsregionen,63.64583255,22.56438706185884
Sisä-Savo,61.7351868,24.4671486
Varkaus,62.3176377,27.8681227
Koillis-Savo,63.1672077,28.52620567491658
Kouvola,60.8701996,26.7018042
Ylä-Pirkanmaa,62.1024733,24.12282885417426
Lounais-Pirkanmaa,61.36273844999999,22.91388739472919
Etelä-Pirkanmaa,61.732099,23.9135266
Forssa,60.8155736,23.629833
Riihimäki,60.7390089,24.7728148
Loviisa,60.4564226,26.2271433
Raaseporin,59.9079485,23.54674575967236
Tunturi-Lappi,68.1241867,24.61054114706588
Pielisen Karjala,63.441373,29.89385576955555
Joensuu,62.6006257,29.7584591
Høje-Taastrup Kommune,55.65642635,12.2418727513561
Salo,-31.7613365,-71.3187697
Porvoo,60.3953913,25.6604862
Helsinki,60.1674881,24.9427473
Fanø Kommune,55.4064775,8.424600204286886
Lyngby-Tårbæk Kommune,55.7718649,12.5051413
Herlev Kommune,55.7337193,12.42945164760848
Skanderborg Kommune,56.08543625,9.850782986274666
Glostrup Kommune,55.6835672,12.4128011280619
Frederikssund Kommune,55.83480805,12.13396721994294
Vallensbæk Kommune,55.632181,12.37119799171908
Hørsholm Kommune,55.8828853,12.47523565311488
Ringsted Kommune,55.457927,11.81408300486716
Samsø Kommune,55.88358435,10.61139503533816
Halsnæs Kommune,55.95464775,11.89767436456652
Rødovre Kommune,55.69020045,12.44804510765195
Tårnby Kommune,55.6093765,12.5942740849782
Åboland-Turunmaa,59.98267075,21.96860470993968
Kolding Kommune,55.4689391,9.468488704802578
Kuopio,62.8241424,27.59456148448898
Vakka-Suomi,60.78208175,21.22917323004046
Ylä-Savo,63.51572995,27.14193723843044
Pieksämäki,62.300466,27.1639512
Savonlinna,61.8689933,28.8797178
Mikkeli,61.6877956,27.2726569
Imatra,61.1923342,28.7716996
Lappeenranta,61.0583713,28.1862742
Kotka-Hamina,60.4674228,26.9450844
Lahti,60.9826014,25.6613764
Tampere,61.4980214,23.7603118
Luoteis-Pirkanmaa,62.00417355,22.95217180487095
Hämeenlinna,60.9948584,24.46654
Pohjois-Satakunta,61.9985954,22.27270225438564
Pori,61.4865542,21.7968951
Rauma,61.1289148,21.5039401
Loimaa,60.8472453,23.0513931
Københavns Kommune,55.65554675,12.60164320937474
Brno-město,49.191596,16.6111292
Varde Kommune,55.66299975,8.509623246870593
Hainaut,50.36192,4.125216975993737
Politischer Bezirk Innsbruck Land,47.2065094,11.3836945900353
Politischer Bezirk Landeck,47.0365162,10.4769904552545
Politischer Bezirk Lienz,46.904632,12.5119297628615
Politischer Bezirk Reutte,47.36123525,10.5456804461981
Politischer Bezirk Bludenz,47.06779075,9.87376938702724
Politischer Bezirk Feldkirch,47.2574118,9.66455456710584
Salzburg Stadt,47.1528498,13.9470899
Politischer Bezirk Kitzbühel,47.4826080499999,12.5067451812489
Politischer Bezirk Dornbirn,47.4165382,9.7330136
Politischer Bezirk Wien (Stadt),48.2028090999999,16.3372540846895
Politischer Bezirk Mattersburg,47.7283688,16.4186436483691
Politischer Bezirk Schwaz,47.28163125,11.8352235214047
Steyr Stadt,48.0396436,14.4085971
Klagenfurt am Wörthersee,46.623943,14.3075976
Liège,50.6450962,5.5733098
Politischer Bezirk Südoststeiermark,46.85967165,15.850364747446
Luxembourg,49.8158683,6.1296751
Namur,50.4665284,4.8661892
Bruxelles (19 communes),50.83879505,4.37530413225618
Anvers,51.2211097,4.3997081
Brabant Flamand,50.8686516,4.788623798462091
Brabant Wallon,50.666245,4.550044083650228
Mladá Boleslav,50.4116187,14.9031301
Praha-západ,50.0557651,14.4356643
Příbram,49.6901444,14.0103663
Rakovník,50.1039674,13.7333385
Děčín,50.7824196,14.2147221
Chomutov,50.4606456,13.4178324
Most,50.5032737,13.636112
Teplice,50.6406644,13.8244461
Politischer Bezirk Imst,47.0792089,10.9377039389677
Politischer Bezirk Weiz,47.2950726,15.5815465934443
Tønder Kommune,55.0628986,8.889496217360037
Politischer Bezirk Neunkirchen,47.6643859499999,15.9680330484762
Politischer Bezirk Oberpullendorf,47.5045159999999,16.494430259985
Politischer Bezirk Oberwart,47.28747665,16.2745189528734
Villach Stadt,46.617997,13.8738398
Politischer Bezirk Klagenfurt Land,46.5821384,14.1508411979112
Politischer Bezirk Sankt Veit an der Glan,46.7672814,14.3576981
Politischer Bezirk Villach Land,46.6367128,13.6790052866387
Politischer Bezirk Wolfsberg,46.8255139,14.8235636698878
Politischer Bezirk Feldkirchen,46.7284183,14.0906473
Politischer Bezirk Amstetten,48.08975505,14.7326325913503
Politischer Bezirk Hollabrunn,48.67036975,16.0706367759323
Politischer Bezirk Horn,48.729963,15.6446671606419
Politischer Bezirk Lilienfeld,47.91778565,15.5675697387875
Politischer Bezirk Melk,48.19266265,15.2096837381348
Politischer Bezirk Mistelbach,48.56451965,16.5344890458629
Politischer Bezirk Scheibbs,47.9275191,15.1623097871582
Politischer Bezirk Murau,47.11958265,14.2255045593288
Politischer Bezirk Tulln,48.3478121499999,15.963384585029
Politischer Bezirk Waidhofen an der Thaya,48.8475066,15.3783421592198
Wels Stadt,48.1563978,14.0246656
Politischer Bezirk Braunau am Inn,48.1326748,13.0626954435789
Politischer Bezirk Gmunden,47.75813765,13.7377275455513
Politischer Bezirk Grieskirchen,48.2796908,13.7734165464191
Politischer Bezirk Linz-Land,48.2008519,14.3172896207028
Politischer Bezirk Perg,48.29053155,14.697463992306
Politischer Bezirk Schärding,48.4182322,13.5646075994857
Politischer Bezirk Urfahr-Umgebung,48.42549355,14.2617607571005
Politischer Bezirk Vöcklabruck,47.9473160999999,13.5504178830178
Politischer Bezirk Deutschlandsberg,46.80610545,15.1878900735101
Politischer Bezirk Graz-Umgebung,47.1097664,15.2803279670059
Politischer Bezirk Leibnitz,46.81618915,15.5397766161564
Zlín,49.226766,17.6667415
Kroměříž,49.2984191,17.3929804
Uherské Hradiště,49.0668171,17.4572483
Silkeborg Kommune,56.18178635,9.608746257423869
Mělník,50.3520785,14.4748281
Hlavní město Praha,50.0874654,14.4212535
Politischer Bezirk Güssing,47.1138355,16.3204194799342
Brno-venkov,49.2435916,16.7130573
Hodonín,48.8563914,17.1234655
Vyškov,49.2778194,16.9994446
Znojmo,48.8554341,16.0489457
České Budějovice,48.9747357,14.474285
Jindřichův Hradec,49.1443265,15.003354
Písek,49.3089887,14.147769
Prachatice,49.0131123,13.9977479
Fredensborg Kommune,55.95090805,12.44176644505074
Helsingør Kommune,56.036132,12.50633428979361
Syddjurs Kommune,56.27146895,10.66294951501489
Ringkøbing-Skjern Kommune,56.01767955,8.547337560871473
Vsetín,49.3389775,17.9961534
Skive Kommune,56.6459244,8.932732160154906
Morsø Kommune,56.82684745,8.729454109363562
Brønderslev Kommune,57.20605905,10.18984229036236
Vesthimmerland Kommune,56.8245918,9.40566694634549
Hjørring Kommune,57.46287185,10.07560588560685
Køge Kommune,55.4517419,12.06683748918806
Slagelse Kommune,55.34789495,11.35112684986956
Lejre Kommune,55.6368113,11.89772976900602
Lolland Kommune,54.7776205,11.26878770198756
Næstved Kommune,55.26205874999999,11.70861048583578
Faaborg-Midtfyn Kommune,55.19639605,10.4279959085546
Nyborg Kommune,55.29866695,10.68047615880288
Odense Kommune,55.38510955,10.3528549062516
Billund Kommune,55.74515965000001,8.991930288159981
Kolín,50.0288894,15.2011571
Kladno,50.1478497,14.1025379
Beroun,49.9640292,14.0733907
Tachov,49.7955449,12.6329861
Pelhřimov,49.4308737,15.2232341
Havlíčkův Brod,49.607079,15.5794883
Jihlava,49.396064,15.5903065
Cheb,50.0793511,12.3703526
Karlovy Vary,50.2306147,12.8699868
Sokolov,50.1815641,12.640035
Hradec Králové,50.2092113,15.8327512
Jičín,50.4370452,15.3516528
Náchod,50.4167811,16.1630918
Rychnov nad Kněžnou,50.1631069,16.274837
Česká Lípa,50.6865452,14.5372974
Jablonec nad Nisou,50.7240899,15.1710958
Semily,50.602249,15.33526
Prostějov,49.4721467,17.1117979
Olomouc,49.5940567,17.251143
Šumperk,49.9655521,16.9705651
Jeseník,50.2296385,17.2046012
Frýdek-Místek,49.685635,18.3483416
Karviná,49.8542719,18.5416556
Opava,49.9389004,17.9024174
Ostrava-město,49.8349139,18.2820084
Pardubice,50.0385812,15.7791356
Svitavy,49.7562053,16.4688995
Ústí nad Orlicí,49.9737603,16.3941695
Domažlice,49.4407069,12.9298338
Klatovy,49.3951183,13.2935954
Plzeň-město,49.7477415,13.3775249
Plzeň-sever,49.8814234,13.28128812312578
Rokycany,48.9617567,21.143825
Koillismaa,65.8680265,29.29532898597865
